Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Analyzing for 47 atom types
Analyzing frame 1 of 1000
Analyzing frame 2 of 1000
Analyzing frame 3 of 1000
Analyzing frame 4 of 1000
Analyzing frame 5 of 1000
Analyzing frame 6 of 1000
Analyzing frame 7 of 1000
Analyzing frame 8 of 1000
Analyzing frame 9 of 1000
Analyzing frame 10 of 1000
Analyzing frame 11 of 1000
Analyzing frame 12 of 1000
Analyzing frame 13 of 1000
Analyzing frame 14 of 1000
Analyzing frame 15 of 1000
Analyzing frame 16 of 1000
Analyzing frame 17 of 1000
Analyzing frame 18 of 1000
Analyzing frame 19 of 1000
Analyzing frame 20 of 1000
Analyzing frame 21 of 1000
Analyzing frame 22 of 1000
Analyzing frame 23 of 1000
Analyzing frame 24 of 1000
Analyzing frame 25 of 1000
Analyzing frame 26 of 1000
Analyzing frame 27 of 1000
Analyzing frame 28 of 1000
Analyzing frame 29 of 1000
Analyzing frame 30 of 1000
Analyzing frame 31 of 1000
Analyzing frame 32 of 1000
Analyzing frame 33 of 1000
Analyzing frame 34 of 1000
Analyzing frame 35 of 1000
Analyzing frame 36 of 1000
Analyzing frame 37 of 1000
Analyzing frame 38 of 1000
Analyzing frame 39 of 1000
Analyzing frame 40 of 1000
Analyzing frame 41 of 1000
Analyzing frame 42 of 1000
Analyzing frame 43 of 1000
Analyzing frame 44 of 1000
Analyzing frame 45 of 1000
Analyzing frame 46 of 1000
Analyzing frame 47 of 1000
Analyzing frame 48 of 1000
Analyzing frame 49 of 1000
Analyzing frame 50 of 1000
Analyzing frame 51 of 1000
Analyzing frame 52 of 1000
Analyzing frame 53 of 1000
Analyzing frame 54 of 1000
Analyzing frame 55 of 1000
Analyzing frame 56 of 1000
Analyzing frame 57 of 1000
Analyzing frame 58 of 1000
Analyzing frame 59 of 1000
Analyzing frame 60 of 1000
Analyzing frame 61 of 1000
Analyzing frame 62 of 1000
Analyzing frame 63 of 1000
Analyzing frame 64 of 1000
Analyzing frame 65 of 1000
Analyzing frame 66 of 1000
Analyzing frame 67 of 1000
Analyzing frame 68 of 1000
Analyzing frame 69 of 1000
Analyzing frame 70 of 1000
Analyzing frame 71 of 1000
Analyzing frame 72 of 1000
Analyzing frame 73 of 1000
Analyzing frame 74 of 1000
Analyzing frame 75 of 1000
Analyzing frame 76 of 1000
Analyzing frame 77 of 1000
Analyzing frame 78 of 1000
Analyzing frame 79 of 1000
Analyzing frame 80 of 1000
Analyzing frame 81 of 1000
Analyzing frame 82 of 1000
Analyzing frame 83 of 1000
Analyzing frame 84 of 1000
Analyzing frame 85 of 1000
Analyzing frame 86 of 1000
Analyzing frame 87 of 1000
Analyzing frame 88 of 1000
Analyzing frame 89 of 1000
Analyzing frame 90 of 1000
Analyzing frame 91 of 1000
Analyzing frame 92 of 1000
Analyzing frame 93 of 1000
Analyzing frame 94 of 1000
Analyzing frame 95 of 1000
Analyzing frame 96 of 1000
Analyzing frame 97 of 1000
Analyzing frame 98 of 1000
Analyzing frame 99 of 1000
Analyzing frame 100 of 1000
Analyzing frame 101 of 1000
Analyzing frame 102 of 1000
Analyzing frame 103 of 1000
Analyzing frame 104 of 1000
Analyzing frame 105 of 1000
Analyzing frame 106 of 1000
Analyzing frame 107 of 1000
Analyzing frame 108 of 1000
Analyzing frame 109 of 1000
Analyzing frame 110 of 1000
Analyzing frame 111 of 1000
Analyzing frame 112 of 1000
Analyzing frame 113 of 1000
Analyzing frame 114 of 1000
Analyzing frame 115 of 1000
Analyzing frame 116 of 1000
